req_Number,positions
913352c4-d907-4cba-bd95-a620e1343302,"{'positions':[{'position_id': '0', 'request_text': 'швеллер г\\к 12  п 7030 кг ; ', 'ei': 'кг', 'value': '7030', 'material1_id': '000000000000006184', 'material2_id': '000000000000006193', 'material3_id': '000000000000006191', 'material4_id': '000000000000006190', 'material5_id': '000000000000106789'}, {'position_id': '1', 'request_text': 'уголок г\\к 63 5 2001 кг ; ', 'ei': 'кг', 'value': '2001', 'material1_id': '000000000000110937', 'material2_id': '000000000000117443', 'material3_id': '000000000000117043', 'material4_id': '000000000000008932', 'material5_id': '000000000000110862'}, {'position_id': '2', 'request_text': 'лист 4 11.7 кг ; ', 'ei': 'кг', 'value': '11.7', 'material1_id': '000000000000027309', 'material2_id': '000000000000078575', 'material3_id': '000000000000027316', 'material4_id': '000000000000027314', 'material5_id': '000000000000027313'}, {'position_id': '3', 'request_text': 'лист 5 175.6 кг ; ', 'ei': 'кг', 'value': '175.6', 'material1_id': '000000000000027320', 'material2_id': '000000000000027318', 'material3_id': '000000000000027319', 'material4_id': '000000000000077276', 'material5_id': '000000000000077936'}, {'position_id': '4', 'request_text': 'швеллер 18  п 3000 кг ; ', 'ei': 'кг', 'value': '3000', 'material1_id': '000000000000096901', 'material2_id': '000000000000103172', 'material3_id': '000000000000006220', 'material4_id': '000000000000005923', 'material5_id': '000000000000081594'}, {'position_id': '5', 'request_text': 'швеллер гнутый 100 50 3 3200 кг ; ', 'ei': 'кг', 'value': '3200', 'material1_id': '000000000000006612', 'material2_id': '000000000000006328', 'material3_id': '000000000000092302', 'material4_id': '000000000000006333', 'material5_id': '000000000000006331'}, {'position_id': '6', 'request_text': 'швеллер гнутый 80 40 3 5000 кг  ', 'ei': 'кг', 'value': '5000', 'material1_id': '000000000000078711', 'material2_id': '000000000000006584', 'material3_id': '000000000000093493', 'material4_id': '000000000000006672', 'material5_id': '000000000000006671'}]}"
4bde4601-0f76-448d-bd32-03b9961a61ca,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 542927-2500  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000005801', 'material2_id': '000000000000005799', 'material3_id': '000000000000005797', 'material4_id': '000000000000005796', 'material5_id': '000000000000006058'}, {'position_id': '1', 'request_text': 'лист 1.5  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000058725', 'material2_id': '000000000000020733', 'material3_id': '000000000000024022', 'material4_id': '000000000000016370', 'material5_id': '000000000000104046'}]}"
150a7c08-10d3-4345-82bd-8bcc6c5a7b27,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 542927-2500  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000005801', 'material2_id': '000000000000005799', 'material3_id': '000000000000005797', 'material4_id': '000000000000005796', 'material5_id': '000000000000006058'}, {'position_id': '1', 'request_text': 'лист 1.5  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000058725', 'material2_id': '000000000000020733', 'material3_id': '000000000000024022', 'material4_id': '000000000000016370', 'material5_id': '000000000000104046'}]}"
2c4b6b6f-6c11-467b-8d51-2cc2d0644b1c,"{'positions':[{'position_id': '0', 'request_text': 'балка 40 ш 2 с 245 – 36 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000001073', 'material2_id': '000000000000001049', 'material3_id': '000000000000001026', 'material4_id': '000000000000001084', 'material5_id': '000000000000000940'}, {'position_id': '1', 'request_text': 'балка 30 к 1 с 245 – 96 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000930', 'material2_id': '000000000000000912', 'material3_id': '000000000000000905', 'material4_id': '000000000000000876', 'material5_id': '000000000000001299'}, {'position_id': '2', 'request_text': 'балка 30 ш 2 с 245 – 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000940', 'material2_id': '000000000000000912', 'material3_id': '000000000000000893', 'material4_id': '000000000000000998', 'material5_id': '000000000000000941'}, {'position_id': '3', 'request_text': 'лист г/к 14 1500 3000 – 1 шт . нужна половинка ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000016707', 'material2_id': '000000000000016706', 'material3_id': '000000000000016705', 'material4_id': '000000000000016708', 'material5_id': '000000000000099989'}]}"
40f17283-9ff6-4150-b151-08e3542935ed,"{'positions':[{'position_id': '0', 'request_text': 'балка 40 ш 2 с 245 – 36 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000001073', 'material2_id': '000000000000001049', 'material3_id': '000000000000001026', 'material4_id': '000000000000001084', 'material5_id': '000000000000000940'}, {'position_id': '1', 'request_text': 'балка 30 к 1 с 245 – 96 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000930', 'material2_id': '000000000000000912', 'material3_id': '000000000000000905', 'material4_id': '000000000000000876', 'material5_id': '000000000000001299'}, {'position_id': '2', 'request_text': 'балка 30 ш 2 с 245 – 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000000940', 'material2_id': '000000000000000912', 'material3_id': '000000000000000893', 'material4_id': '000000000000000998', 'material5_id': '000000000000000941'}, {'position_id': '3', 'request_text': 'лист г/к 14 1500 3000 – 1 шт . нужна половинка ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000016707', 'material2_id': '000000000000016706', 'material3_id': '000000000000016705', 'material4_id': '000000000000016708', 'material5_id': '000000000000099989'}]}"
d5561273-fb80-4921-b854-68fc04f7b520,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 10 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000085727', 'material2_id': '000000000000005798', 'material3_id': '000000000000005791', 'material4_id': '000000000000006166', 'material5_id': '000000002000002354'}, {'position_id': '1', 'request_text': 'уголок 50 5 36 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000008899', 'material4_id': '000000000000008896', 'material5_id': '000000000000008895'}, {'position_id': '2', 'request_text': 'труба 40 40 3 30 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000112303', 'material2_id': '000000000000100157', 'material3_id': '000000000000007259', 'material4_id': '000000000000084248', 'material5_id': '000000000000007464'}]}"
bc59ba39-542f-4060-884b-f8735fa0b33e,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 10 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000085727', 'material2_id': '000000000000005798', 'material3_id': '000000000000005791', 'material4_id': '000000000000006166', 'material5_id': '000000002000002354'}, {'position_id': '1', 'request_text': 'уголок 50 5 36 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000008891', 'material2_id': '000000000000008890', 'material3_id': '000000000000008899', 'material4_id': '000000000000008896', 'material5_id': '000000000000008895'}, {'position_id': '2', 'request_text': 'труба 40 40 3 30 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000112303', 'material2_id': '000000000000100157', 'material3_id': '000000000000007259', 'material4_id': '000000000000084248', 'material5_id': '000000000000007464'}]}"
f0baffe4-7c02-441e-bc2b-2162f455e9e4,"{'positions':[{'position_id': '0', 'request_text': 'труба проф 20 40 3 = 300 м  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000118189', 'material2_id': '000000000000099271', 'material3_id': '000000000000102772', 'material4_id': '000000000000092159', 'material5_id': '000000000000110708'}, {'position_id': '1', 'request_text': 'труба проф = м 2. ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000069214', 'material2_id': '000000000000111331', 'material3_id': '000000000000069210', 'material4_id': '000000000000096619', 'material5_id': '000000000000069208'}, {'position_id': '2', 'request_text': 'уголок 75 75 4 = 30 м  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000009023', 'material2_id': '000000000000106384', 'material3_id': '000000000000085984', 'material4_id': '000000000000069373', 'material5_id': '000000000000079148'}]}"
8778180f-66f5-427e-9256-83cdd9a13d73,"{'positions':[{'position_id': '0', 'request_text': 'труба проф 20 40 3 = 300 м  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000118189', 'material2_id': '000000000000099271', 'material3_id': '000000000000102772', 'material4_id': '000000000000092159', 'material5_id': '000000000000110708'}, {'position_id': '1', 'request_text': 'труба проф = м 2. ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000069214', 'material2_id': '000000000000111331', 'material3_id': '000000000000069210', 'material4_id': '000000000000096619', 'material5_id': '000000000000069208'}, {'position_id': '2', 'request_text': 'уголок 75 75 4 = 30 м  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000009023', 'material2_id': '000000000000106384', 'material3_id': '000000000000085984', 'material4_id': '000000000000069373', 'material5_id': '000000000000079148'}]}"
1318b285-5a2c-4c15-a8dc-7c11543f9d78,"{'positions':[{'position_id': '0', 'request_text': 'проволока ф 2.0 вязальная  3282 мотки ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000111784', 'material2_id': '000000000000005375', 'material3_id': '000000000000005374', 'material4_id': '000000000000112391', 'material5_id': '000000000000029306'}]}"
886a9a03-94f8-4050-9393-b898245ac71d,"{'positions':[{'position_id': '0', 'request_text': 'проволока ф 2.0 вязальная  3282 мотки ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000111784', 'material2_id': '000000000000005375', 'material3_id': '000000000000005374', 'material4_id': '000000000000112391', 'material5_id': '000000000000029306'}]}"
70d61630-6a2e-44cd-99d6-e91f5830a8aa,"{'positions':[{'position_id': '0', 'request_text': 'труба 100 100 5 с 10 144 м\\п ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000117138', 'material2_id': '000000000000088739', 'material3_id': '000000000000088592', 'material4_id': '000000000000107117', 'material5_id': '000000000000002749'}, {'position_id': '1', 'request_text': 'труба 114 5 ст 20 8732 24 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000006880', 'material2_id': '000000000000006938', 'material3_id': '000000000000006926', 'material4_id': '000000000000006890', 'material5_id': '000000000000006884'}, {'position_id': '2', 'request_text': 'труба 50 25 3 216 м\\п ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000113733', 'material2_id': '000000000000113039', 'material3_id': '000000000000101659', 'material4_id': '000000000000007403', 'material5_id': '000000000000006698'}, {'position_id': '3', 'request_text': 'труба 50 50 3 216 м\\п ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007494', 'material2_id': '000000000000069063', 'material3_id': '000000000000069062', 'material4_id': '000000000000089582', 'material5_id': '000000000000007496'}, {'position_id': '4', 'request_text': 'труба м\\п двубавр 25 ш 1 09 г 2 с 72 м\\п ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000096346', 'material2_id': '000000000000077299', 'material3_id': '000000000000092464', 'material4_id': '000000000000096345', 'material5_id': '000000000000115185'}, {'position_id': '5', 'request_text': 'труба 80 80 5 ст 10 60 м\\п ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000007536', 'material2_id': '000000000000069114', 'material3_id': '000000000000069095', 'material4_id': '000000000000069094', 'material5_id': '000000000000007535'}, {'position_id': '6', 'request_text': 'труба 80 80 6 ст 10 18 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000069114', 'material2_id': '000000000000007536', 'material3_id': '000000000000100505', 'material4_id': '000000000000069127', 'material5_id': '000000000000069126'}, {'position_id': '7', 'request_text': 'круг 16 ст 09 г 2 с 6 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000096187', 'material2_id': '000000000000001750', 'material3_id': '000000000000105547', 'material4_id': '000000000000001617', 'material5_id': '000000000000002718'}, {'position_id': '8', 'request_text': 'круг 40 ст 09 г 2 с 6 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000097459', 'material2_id': '000000000000002184', 'material3_id': '000000000000002689', 'material4_id': '000000000000102841', 'material5_id': '000000000000108254'}, {'position_id': '9', 'request_text': 'круг 50 ст 09 г 2 с 6 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000102841', 'material2_id': '000000000000002331', 'material3_id': '000000000000002718', 'material4_id': '000000000000002689', 'material5_id': '000000000000002595'}]}"
